cd /home-nfs/jontsai/ROC/DSSM/attention; export OMP_NUM_THREADS=2; export OPENBLAS_NUM_THREADS=2 ; /home-nfs/jontsai/anaconda/bin/python BLSTM_attention_adver.py 300 100 512x1024x512 0.005 adam ./adv10.out
cd /home-nfs/jontsai/ROC/DSSM/attention; export OMP_NUM_THREADS=2; export OPENBLAS_NUM_THREADS=2 ; /home-nfs/jontsai/anaconda/bin/python BLSTM_attention_adver.py 300 100 512x1024x512 0.0055 adam ./adv11.out
cd /home-nfs/jontsai/ROC/DSSM/attention; export OMP_NUM_THREADS=2; export OPENBLAS_NUM_THREADS=2 ; /home-nfs/jontsai/anaconda/bin/python BLSTM_attention_adver.py 300 100 512x1024x512 0.006 adam ./adv12.out
cd /home-nfs/jontsai/ROC/DSSM/attention; export OMP_NUM_THREADS=2; export OPENBLAS_NUM_THREADS=2 ; /home-nfs/jontsai/anaconda/bin/python BLSTM_attention_adver.py 300 100 512x1024x512 0.0065 adam ./adv13.out
cd /home-nfs/jontsai/ROC/DSSM/attention; export OMP_NUM_THREADS=2; export OPENBLAS_NUM_THREADS=2 ; /home-nfs/jontsai/anaconda/bin/python BLSTM_attention_adver.py 300 100 512x1024x512 0.007 adam ./adv14.out
cd /home-nfs/jontsai/ROC/DSSM/attention; export OMP_NUM_THREADS=2; export OPENBLAS_NUM_THREADS=2 ; /home-nfs/jontsai/anaconda/bin/python BLSTM_attention_adver.py 300 100 512x1024x512 0.0075 adam ./adv15.out
cd /home-nfs/jontsai/ROC/DSSM/attention; export OMP_NUM_THREADS=2; export OPENBLAS_NUM_THREADS=2 ; /home-nfs/jontsai/anaconda/bin/python BLSTM_attention_adver.py 300 100 512x1024x512 0.008 adam ./adv16.out
cd /home-nfs/jontsai/ROC/DSSM/attention; export OMP_NUM_THREADS=2; export OPENBLAS_NUM_THREADS=2 ; /home-nfs/jontsai/anaconda/bin/python BLSTM_attention_adver.py 300 100 512x1024x512 0.0085 adam ./adv17.out
cd /home-nfs/jontsai/ROC/DSSM/attention; export OMP_NUM_THREADS=2; export OPENBLAS_NUM_THREADS=2 ; /home-nfs/jontsai/anaconda/bin/python BLSTM_attention_adver.py 300 100 512x1024x512 0.009 adam ./adv18.out
cd /home-nfs/jontsai/ROC/DSSM/attention; export OMP_NUM_THREADS=2; export OPENBLAS_NUM_THREADS=2 ; /home-nfs/jontsai/anaconda/bin/python BLSTM_attention_adver.py 300 100 512x1024x512 0.0095 adam ./adv19.out
cd /home-nfs/jontsai/ROC/DSSM/attention; export OMP_NUM_THREADS=2; export OPENBLAS_NUM_THREADS=2 ; /home-nfs/jontsai/anaconda/bin/python BLSTM_attention_adver.py 300 100 512x1024x512 0.01 adam ./adv20.out
cd /home-nfs/jontsai/ROC/DSSM/attention; export OMP_NUM_THREADS=2; export OPENBLAS_NUM_THREADS=2 ; /home-nfs/jontsai/anaconda/bin/python BLSTM_attention_adver.py 300 100 512x1024x512 0.0105 adam ./adv21.out
cd /home-nfs/jontsai/ROC/DSSM/attention; export OMP_NUM_THREADS=2; export OPENBLAS_NUM_THREADS=2 ; /home-nfs/jontsai/anaconda/bin/python BLSTM_attention_adver.py 300 100 512x1024x512 0.011 adam ./adv22.out
cd /home-nfs/jontsai/ROC/DSSM/attention; export OMP_NUM_THREADS=2; export OPENBLAS_NUM_THREADS=2 ; /home-nfs/jontsai/anaconda/bin/python BLSTM_attention_adver.py 300 100 512x1024x512 0.0115 adam ./adv23.out
cd /home-nfs/jontsai/ROC/DSSM/attention; export OMP_NUM_THREADS=2; export OPENBLAS_NUM_THREADS=2 ; /home-nfs/jontsai/anaconda/bin/python BLSTM_attention_adver.py 300 100 512x1024x512 0.012 adam ./adv24.out
cd /home-nfs/jontsai/ROC/DSSM/attention; export OMP_NUM_THREADS=2; export OPENBLAS_NUM_THREADS=2 ; /home-nfs/jontsai/anaconda/bin/python BLSTM_attention_adver.py 300 100 512x1024x512 0.0125 adam ./adv25.out
cd /home-nfs/jontsai/ROC/DSSM/attention; export OMP_NUM_THREADS=2; export OPENBLAS_NUM_THREADS=2 ; /home-nfs/jontsai/anaconda/bin/python BLSTM_attention_adver.py 300 100 512x1024x512 0.013 adam ./adv26.out
cd /home-nfs/jontsai/ROC/DSSM/attention; export OMP_NUM_THREADS=2; export OPENBLAS_NUM_THREADS=2 ; /home-nfs/jontsai/anaconda/bin/python BLSTM_attention_adver.py 300 100 512x1024x512 0.0135 adam ./adv27.out
cd /home-nfs/jontsai/ROC/DSSM/attention; export OMP_NUM_THREADS=2; export OPENBLAS_NUM_THREADS=2 ; /home-nfs/jontsai/anaconda/bin/python BLSTM_attention_adver.py 300 100 512x1024x512 0.014 adam ./adv28.out
cd /home-nfs/jontsai/ROC/DSSM/attention; export OMP_NUM_THREADS=2; export OPENBLAS_NUM_THREADS=2 ; /home-nfs/jontsai/anaconda/bin/python BLSTM_attention_adver.py 300 100 512x1024x512 0.0145 adam ./adv29.out
